Actual Price,Predicted Price,Residual
154500,142238.91345166604,12261.086548333958
325000,353070.8892469919,-28070.889246991894
115000,109517.68931373252,5482.310686267476
159000,159478.2358512361,-478.2358512360952
315500,337906.4925720856,-22406.492572085583
75500,80497.04518229006,-4997.045182290065
311500,227455.05099122692,84044.94900877308
146000,147706.0121834491,-1706.0121834490856
84500,76463.78414226518,8036.215857734816
135500,144718.96418963297,-9218.96418963297
145000,157772.78617133846,-12772.786171338463
130000,123434.77863129985,6565.2213687001495
81000,110566.15057822963,-29566.15057822963
214000,204694.14914236974,9305.850857630256
181000,176673.4706156244,4326.529384375608
134500,130574.64023803806,3925.3597619619395
183500,192938.0965866936,-9438.096586693602
135000,135328.3966393472,-328.39663934719283
118400,114649.18273461261,3750.8172653873917
226000,214102.66243643392,11897.337563566078
155000,156279.71381850203,-1279.7138185020303
210000,227206.05152660457,-17206.05152660457
173500,168322.59847809037,5177.401521909633
129000,125591.85589171473,3408.144108285269
192000,200572.10560580954,-8572.105605809542
153900,163406.7745917075,-9506.774591707508
181134,200187.74754922505,-19053.747549225052
141000,113049.52443516957,27950.475564830427
181000,175920.8187023421,5079.181297657895
208900,184312.18125405558,24587.818745944416
127000,124507.57248944683,2492.4275105531706
284000,262780.036501102,21219.963498898025
200500,260571.49223250095,-60071.492232500954
135750,115059.25714546331,20690.742854536686
255000,257325.33692444724,-2325.3369244472415
140000,148143.5158027861,-8143.515802786103
138000,149668.1671324773,-11668.167132477305
219500,206552.0723533886,12947.92764661141
310000,328179.7755451813,-18179.7755451813
97000,105409.03168918977,-8409.031689189767
114500,123568.28759096997,-9068.287590969965
205000,243880.83922770811,-38880.839227708115
119500,115091.27704886739,4408.722951132615
253293,360568.2771701827,-107275.27717018267
128500,121592.79859705106,6907.201402948936
117500,127259.56422992042,-9759.56422992042
115000,113005.71439996794,1994.2856000320608
127000,126579.62181391135,420.378186088652
451950,423675.786261432,28274.21373856801
144000,133604.9716407306,10395.028359269403
119000,123050.61180801733,-4050.611808017333
196000,194831.60665034605,1168.393349653954
115000,107124.1110305981,7875.888969401902
287000,324736.8243976796,-37736.82439767959
144500,152032.79307886644,-7532.793078866438
260000,253974.85644227965,6025.143557720352
213000,198444.38938703598,14555.610612964025
175000,164649.16720684746,10350.832793152542
107000,137704.43507822367,-30704.435078223672
107500,102227.14889641358,5272.851103586421
68500,74306.26241365113,-5806.2624136511295
154000,190429.27479265325,-36429.27479265325
317000,310510.15341106855,6489.846588931454
264132,279117.1479261651,-14985.147926165082
283463,304309.3199521383,-20846.319952138292
243000,209320.42483294214,33679.57516705786
109000,112888.12281962739,-3888.122819627388
305000,325052.90505515016,-20052.905055150157
93500,100313.17679996198,-6813.176799961977
176000,164334.1716755765,11665.828324423492
118858,118829.75379222893,28.24620777106611
134000,121202.53568717443,12797.46431282557
109008,111712.44121086247,-2704.4412108624674
93500,87914.64629030965,5585.353709690346
611657,422412.08224563574,189244.91775436426
173000,187224.2453258401,-14224.245325840107
348000,321274.04454668536,26725.955453314644
341000,318458.63257204514,22541.367427954858
141000,139418.1260855939,1581.873914406111
124900,114284.90403202844,10615.09596797156
118000,106877.97752356342,11122.022476436585
67000,68399.04078525837,-1399.040785258374
113000,109377.30583831524,3622.6941616847616
91300,94686.97835732621,-3386.9783573262102
149500,158281.72236684334,-8781.722366843343
133000,138190.2686484007,-5190.268648400699
266000,274281.478322282,-8281.478322282026
190000,207622.74505918002,-17622.745059180015
155900,142245.574849699,13654.425150300987
155835,173724.89924290005,-17889.89924290005
153500,156869.00699355322,-3369.006993553223
152000,148443.59478868477,3556.4052113152284
124500,131879.45791180345,-7379.457911803445
301000,252420.14683092953,48579.85316907047
136500,126323.1023631663,10176.897636833703
169990,183828.97263707742,-13838.972637077415
205000,190141.4858863545,14858.514113645506
183900,168716.51681586498,15183.483184135024
204900,208898.77045509292,-3998.7704550929193
260000,243632.5717348913,16367.428265108698
163500,188708.9909342164,-25208.99093421639
224900,205567.47273074233,19332.52726925767
244000,292488.63875029946,-48488.63875029946
132000,127889.33746237525,4110.662537624754
194000,186374.7892319294,7625.210768070596
156500,157394.4621730157,-894.4621730156941
156000,147940.75784510357,8059.242154896434
275000,285519.1758041037,-10519.175804103725
145000,143762.86131651435,1237.138683485653
135000,180293.50785086193,-45293.50785086193
60000,36721.60144810699,23278.398551893013
124000,122130.09388366411,1869.9061163358856
127000,145735.91114145677,-18735.911141456774
137500,136865.2281139686,634.7718860314053
213500,200168.80938566974,13331.190614330262
119000,125582.93025118114,-6582.93025118114
107900,112334.09580490849,-4434.0958049084875
123000,106792.4134494082,16207.586550591805
112000,108629.97494964614,3370.0250503538555
284000,347486.141995173,-63486.141995173006
133000,135464.81962604536,-2464.819626045355
149000,140432.5052394104,8567.494760589587
169000,177793.7988478299,-8793.798847829894
207000,195327.6317996862,11672.368200313795
175000,179837.77488299645,-4837.774882996455
137000,137251.8210566882,-251.8210566882044
236000,232962.03683471063,3037.963165289373
79500,101828.27268111722,-22328.272681117218
144000,142359.75196169724,1640.2480383027578
162900,179336.0747059041,-16436.074705904088
185900,187122.55822040205,-1222.5582204020466
369900,366255.81297385105,3644.187026148953
197900,192836.13860761456,5063.861392385443
104000,120678.08715874326,-16678.087158743263
35311,60765.75949802938,-25454.75949802938
337500,336253.7231314631,1246.2768685368937
367294,384635.98376975564,-17341.983769755636
130250,130089.82825941779,160.1717405822128
230000,233584.03016813798,-3584.0301681379788
755000,641316.5885336377,113683.4114663623
403000,412239.5430825067,-9239.543082506687
132000,131336.74490114526,663.2550988547446
178000,167481.83206331907,10518.167936680926
136500,156901.9498773216,-20401.949877321604
145000,143510.9475547917,1489.0524452083046
123000,127767.68299366493,-4767.68299366493
250000,252531.89595022667,-2531.895950226666
187100,194284.3337838518,-7184.333783851791
133900,121499.18159169682,12400.818408303181
67000,64948.13631026352,2051.8636897364777
137500,120115.27465902695,17384.725340973047
155000,144199.71040075284,10800.28959924716
200624,230058.59740111284,-29434.597401112842
154300,146803.80646171805,7496.19353828195
91000,94847.8981418041,-3847.898141804093
136000,133911.95666655313,2088.043333446869
108959,150407.53383957557,-41448.53383957557
140000,146897.18360127875,-6897.1836012787535
86000,100439.48796654695,-14439.487966546949
131400,129963.47724034745,1436.522759652551
179900,199599.52963046136,-19699.52963046136
144000,155533.47098312463,-11533.47098312463
293077,318371.16616853006,-25294.166168530064
144500,149818.62892674634,-5318.6289267463435
118500,114721.4005406297,3778.599459370307
141000,113396.60721327586,27603.392786724144
239000,233533.41394483787,5466.58605516213
276000,374479.04249756865,-98479.04249756865
556581,459050.84250995505,97530.15749004495
244400,238757.22646135816,5642.773538641835
360000,367162.6264816158,-7162.626481615822
103200,98048.27133835656,5151.728661643443
102000,103153.60714162115,-1153.607141621149
151000,157597.05590301298,-6597.055903012981
285000,324386.24414351187,-39386.24414351187
134432,116309.20728696705,18122.792713032948
113000,120288.0907383178,-7288.090738317798
187500,210895.2864058512,-23395.28640585119
125500,129645.20725143338,-4145.207251433385
177500,170220.33277556393,7279.667224436067
179900,202178.15395660605,-22278.153956606053
55993,92802.5943214818,-36809.594321481796
132500,121947.14069689928,10552.859303100719
135000,133847.68843664063,1152.3115633593698
255000,275744.6533232536,-20744.653323253617
140000,133430.42712713603,6569.572872863966
271000,285173.2728357061,-14173.272835706128
246578,212323.46483161495,34254.535168385046
